token_type,token_address,receiver,amount
erc20,0x4200000000000000000000000000000000000042,0x0e4cB1Ca39313a34b92CE39ba78748F7edD71E15,35.088
erc20,0x4200000000000000000000000000000000000042,0x3109a608e393f8c5A536C5c1FBfAABDb982cBBD6,35.088
erc20,0x4200000000000000000000000000000000000042,0x7C5093104E817C361808604e47C1605492A7436E,35.088
erc20,0x4200000000000000000000000000000000000042,0x47641bff717EB68F189F2e0852218634781a4A9c,35.088
erc20,0x4200000000000000000000000000000000000042,0xbbE6b6050Dc3457AF4fc0C422f1cD42993D2A767,35.088
erc20,0x4200000000000000000000000000000000000042,0x56Eac0bAF81DCaB4b302C8008Ec95b466F0664AF,35.088
erc20,0x4200000000000000000000000000000000000042,0xF7Fff4bbd506f4994738C5C8C86A409FcA929e5b,35.088
erc20,0x4200000000000000000000000000000000000042,0xabcAeC399A891Ed703d3B6889D0F385B5DF135DC,35.088
erc20,0x4200000000000000000000000000000000000042,0xCBF9FD96c81823BF23E3e2F51CaBa189f29104f3,35.088
erc20,0x4200000000000000000000000000000000000042,0xc8Cf6B03C2Aa80de2579dF02aA3beD1e716E1680,35.088
erc20,0x4200000000000000000000000000000000000042,0xCe797b56F9637aaf4058C38093949AAfbf48Ef57,35.088
erc20,0x4200000000000000000000000000000000000042,0xD9D836EBC67Abeec65b29E586F89816Dab991F69,35.088
erc20,0x4200000000000000000000000000000000000042,0x78b8A76BEa31733777556033e2a116df66C4C41C,35.088
erc20,0x4200000000000000000000000000000000000042,0x86D7933192B1fAccb62dB1e893dfe25D1e2104A7,35.088
erc20,0x4200000000000000000000000000000000000042,0xEd80D5A03e833D05BF190e116f22E5e447b8E39a,35.088
erc20,0x4200000000000000000000000000000000000042,0x3fC124728D1eE5FC2B95Fd60D8bd8C39788110d0,35.088
erc20,0x4200000000000000000000000000000000000042,0xCD1FF54458fcf47a90D57b546dD6E09a2A8cf561,35.088
erc20,0x4200000000000000000000000000000000000042,0xf4db9BD798156B4071f28910aEcC35dD9dE39E3C,35.088
erc20,0x4200000000000000000000000000000000000042,0x8a4a50B13Fd2cb36FeB96c408CB98B4c9F2b8F25,35.088
erc20,0x4200000000000000000000000000000000000042,0x75060d4a14735b4a416a26e3d5e64201590dA701,35.088
erc20,0x4200000000000000000000000000000000000042,0x1E593f9FAbd9A166fC6Dd0Ad8255A266fDfb490e,35.088
erc20,0x4200000000000000000000000000000000000042,0x9Afc59A4be9002129b778a00E00D78d6c1d67939,35.088
erc20,0x4200000000000000000000000000000000000042,0x5b05DF99fC93d76d31603427798c58fe15b62431,35.088
erc20,0x4200000000000000000000000000000000000042,0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,35.088
erc20,0x4200000000000000000000000000000000000042,0xDa9BfAA363DfCFa220516c6D0dE653389e8De01C,35.088
erc20,0x4200000000000000000000000000000000000042,0xF559306324BB49b5eF42103A7693700BDC58eE7A,35.088
erc20,0x4200000000000000000000000000000000000042,0xDd16f14AA9226E7ECC456f8b52427F92EB7B84ee,35.088
erc20,0x4200000000000000000000000000000000000042,0xB6c3e778FbfC698f5B3fc941fA4727525141E0Ca,35.088
erc20,0x4200000000000000000000000000000000000042,0x23d638FC1b6792CecCb33D15Dc933bF7A920D53f,35.088
erc20,0x4200000000000000000000000000000000000042,0x48b0320c7E9Fc671841a713156dA73df75765c66,35.088
erc20,0x4200000000000000000000000000000000000042,0x3D460F28D48061B3bf1353B96c4Ba56011aD1FDc,35.088
erc20,0x4200000000000000000000000000000000000042,0x8ce4fe19ac5ea0df14200FADd5450c3cF40CF0D0,35.088
erc20,0x4200000000000000000000000000000000000042,0x597BEa912e8734E17DDc4f43A489a1472d9459cF,35.088
erc20,0x4200000000000000000000000000000000000042,0x7239C9c7Ca2ed6F684182FcA881618fE4b557f9E,35.088
erc20,0x4200000000000000000000000000000000000042,0x8deE4B54deC826b85bad2b09d9447ed0959DDdB4,35.088
erc20,0x4200000000000000000000000000000000000042,0xAfD9C0553365A7eAcfF1C60D538807Cf1f84C8DE,35.088
erc20,0x4200000000000000000000000000000000000042,0x687aff5dfF1764f32A242D7d75215386372E0289,35.088
erc20,0x4200000000000000000000000000000000000042,0x683306052fcBD474Fdc754d13e00866276d3E3e1,35.088
erc20,0x4200000000000000000000000000000000000042,0x311d85DA0c2F2b685aae66a7Ff54bF8Ee9C8277A,35.088
erc20,0x4200000000000000000000000000000000000042,0x8143107F25d8f9ea5A3643CDd0Bf7aC68d8c3277,35.088
erc20,0x4200000000000000000000000000000000000042,0x7DA04356B9536F4a949Bfc17114e242e84AFCdF4,35.088
erc20,0x4200000000000000000000000000000000000042,0xb001373b6F8d09Af6560fB689Aa5f3463F9709e1,35.088
erc20,0x4200000000000000000000000000000000000042,0xf211D1166b9a07109174372fA2471e211Ce7286f,35.088
erc20,0x4200000000000000000000000000000000000042,0x76E4f864bbEb60Bee66Ff5BbcD32dEcAF7FBDE71,35.088
erc20,0x4200000000000000000000000000000000000042,0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9,35.088
erc20,0x4200000000000000000000000000000000000042,0xfF6139236404725d723E47Ee0068A8572a2f2f71,35.088
erc20,0x4200000000000000000000000000000000000042,0x6E2c266a5fd854373ede37CDcb1bF3Eb06900B07,35.088
erc20,0x4200000000000000000000000000000000000042,0xbF49B454818783D12Bf4f3375ff17C59015e66Cb,35.088
erc20,0x4200000000000000000000000000000000000042,0xCfc3Fd75883138D0Ef8952617230E2C703cF1fd0,35.088
erc20,0x4200000000000000000000000000000000000042,0xADa1c199aa6f0D4340a2d8225ECd0804aAAF4690,35.088
erc20,0x4200000000000000000000000000000000000042,0x3491aeF77C91edD435347CC61a926a31157a497d,35.088
erc20,0x4200000000000000000000000000000000000042,0xb8530006b544561E8Ae916bD34b06E6D7Ad0c001,35.088
erc20,0x4200000000000000000000000000000000000042,0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,35.088
erc20,0x4200000000000000000000000000000000000042,0x2d9daC5fc34696D6cB829EA718DF63BA826977af,35.088
erc20,0x4200000000000000000000000000000000000042,0xb7aa9F0fFb25c4d8B3D7A66f1D7D3E59b7E09658,35.088
erc20,0x4200000000000000000000000000000000000042,0x613D330E15e6c54c64B02F23D11a07D38ad911FE,35.088
erc20,0x4200000000000000000000000000000000000042,0x344b1E4Ac175f16D3bA40A688cA928E3768E275a,35.088
erc20,0x4200000000000000000000000000000000000042,0x4F49C34759B7e888cE77de9dd34FEC63d63495CC,35.088
erc20,0x4200000000000000000000000000000000000042,0x8008C76d9d9484b6Af5d53B7426b1c84A63dbfE4,35.088
erc20,0x4200000000000000000000000000000000000042,0xA788E0586409FA4eaF986E24604003adaa3dcC9d,35.088
erc20,0x4200000000000000000000000000000000000042,0x43e65F8116174d1c38Eed3545d21fC37ea34B565,35.088
erc20,0x4200000000000000000000000000000000000042,0x12846A6Da4e729a6B5c33d32F93bf52EE3CAe8C3,35.088
erc20,0x4200000000000000000000000000000000000042,0x0E80A01f8E69D535975Fa34e64498651BC74247f,35.088
erc20,0x4200000000000000000000000000000000000042,0x94109b35Fee4c92489Beb6d14a973873FA39f3ec,35.088
erc20,0x4200000000000000000000000000000000000042,0xEa82A6482Bb7Ea76114255E74d78fB9B345f25Da,35.088
erc20,0x4200000000000000000000000000000000000042,0x9d2897D8a487770e906F9f1360Bb884680557dB0,35.088
erc20,0x4200000000000000000000000000000000000042,0xD03aC7736dc5115E983ADfe49a10547731914cC6,35.088
erc20,0x4200000000000000000000000000000000000042,0x9c9463F9cf0F2c7Ad231C00B4971e68c29c298Cb,35.088
erc20,0x4200000000000000000000000000000000000042,0x9B41530560681FaF2297DE704b1dF682759b0eB8,35.088
erc20,0x4200000000000000000000000000000000000042,0x877bfd84480d236Ff4209050eEE02CFbcc0BCC27,35.088
erc20,0x4200000000000000000000000000000000000042,0x3953EdC69Bfad109C8B6A94070Adb327CBe40F07,35.088
erc20,0x4200000000000000000000000000000000000042,0x5012a077e38A65B999388c5c89f18DBd21B45403,35.088
erc20,0x4200000000000000000000000000000000000042,0x9250DcCB32C94125326C5e4dc3329dCcb2d804C4,35.088
erc20,0x4200000000000000000000000000000000000042,0xA2D35E418814A8b6367c66a5ac2FEc8ea16332b2,35.088
erc20,0x4200000000000000000000000000000000000042,0xD2602C7bDFC9F413974e944280BbFae275d1B1b6,35.088
erc20,0x4200000000000000000000000000000000000042,0x5c78F7a59DEF43F5b2aCE13AE23bAbaE88Bc9527,35.088
erc20,0x4200000000000000000000000000000000000042,0x6DaC996E32cEBcA0afa8Fc701C5eF65088a90947,35.088
erc20,0x4200000000000000000000000000000000000042,0x49BDea09E06Cf02875FC74c8824187458F40F22C,35.088
erc20,0x4200000000000000000000000000000000000042,0x895eA5c14E3F46D5718aA9f74b76f7e127E1B3C6,35.088
erc20,0x4200000000000000000000000000000000000042,0xe6b5A31d8bb53D2C769864aC137fe25F4989f1fd,35.088
erc20,0x4200000000000000000000000000000000000042,0xBd5f593C86319523e6E8AfE60dEdBEfaeDBdB8C9,35.088
erc20,0x4200000000000000000000000000000000000042,0xdCAd95C9894d80fB30817F59e7619Fd9128f64d1,35.088
erc20,0x4200000000000000000000000000000000000042,0x84bA4CC104a729A745B63374CbC924aD4ceea841,35.088
erc20,0x4200000000000000000000000000000000000042,0xf22f466323e7e9B388D612af9Bb9659318cd2435,35.088
erc20,0x4200000000000000000000000000000000000042,0x7894b2fbb044a969EA22cBDB283c7DB9E06d3B66,35.088
erc20,0x4200000000000000000000000000000000000042,0xF31d75e05d75D145BeeC47bC2447b823c5fF45B5,35.088
erc20,0x4200000000000000000000000000000000000042,0xEA5Bb9279C3e5aeEd8c82aa2B922300dEA237740,35.088
erc20,0x4200000000000000000000000000000000000042,0x761C9c5A71F45a843263070eBEdE70ec1641D59d,35.088
erc20,0x4200000000000000000000000000000000000042,0x239F6c4B83904aC0FB837Cb3a7aec6BeE5c8540A,35.088
erc20,0x4200000000000000000000000000000000000042,0xF96674b7D80f57276C35A6A37bf2B6f937367F4A,35.088
erc20,0x4200000000000000000000000000000000000042,0xcD097cd5A1acbC2F52F1a018bf47C9089A54D6aa,35.088
erc20,0x4200000000000000000000000000000000000042,0x7f4F303A2B372c004a3C8497D157Bd0f74E592fE,35.088
erc20,0x4200000000000000000000000000000000000042,0x5547150E553fe3D461333f6D4b30a5fb312538a3,35.088
erc20,0x4200000000000000000000000000000000000042,0xF8B31E6Cdc9C3C457F3857E0d71410D6142B242F,35.088
erc20,0x4200000000000000000000000000000000000042,0x88Df4D4240d4F388A88d9edC1DbC7D0154B996Cf,35.088
erc20,0x4200000000000000000000000000000000000042,0xa54C60Bd2294a6c1c86e57787981AfAcf9ef86E7,35.088
erc20,0x4200000000000000000000000000000000000042,0x16b0d2FF92fB7651Cb6C5be722a32376BB190315,35.088
erc20,0x4200000000000000000000000000000000000042,0xF2f3d01b47c21a2339f3A508531DA76A9380dCd7,35.088
erc20,0x4200000000000000000000000000000000000042,0xCC459846FF7587A972CaEFF28315c8D20390c4bd,35.088
erc20,0x4200000000000000000000000000000000000042,0xEc232193782425885d3a8946E9e89de00fcB441a,35.088
erc20,0x4200000000000000000000000000000000000042,0xA0efD27acC781549D5b78e89E561AA0903932d56,35.088
erc20,0x4200000000000000000000000000000000000042,0x119a849400dd8b61c8AB8995cb37AF32dBBD2D8B,35.088
erc20,0x4200000000000000000000000000000000000042,0x4347323e6e135933e2Fed641f49B77cB40751CE1,35.088
erc20,0x4200000000000000000000000000000000000042,0xb892357feCeA499F4285135301A423A832aBD1b2,35.088
erc20,0x4200000000000000000000000000000000000042,0xB31b6b4006e75A56C5B43D76D1E239d0C2831B6b,35.088
erc20,0x4200000000000000000000000000000000000042,0xe3F53c459985051FfA4d8069008a58742C22a5b0,35.088
erc20,0x4200000000000000000000000000000000000042,0xbAB6F5C97535e1689630d051360D7baDf7Bb7A14,35.088
erc20,0x4200000000000000000000000000000000000042,0xE2055492361513502D67f3c7538B0afFb03734A4,35.088
erc20,0x4200000000000000000000000000000000000042,0x42eEB118EF99133D50eEb49F74Aa9256318b0627,35.088
erc20,0x4200000000000000000000000000000000000042,0x3A94b4f1f4C7b06e490BA9de85D6af3269d17076,35.088
erc20,0x4200000000000000000000000000000000000042,0xA63b833C4bB36bF5E9d1C981Fb17a4fF37dD68f3,35.088
erc20,0x4200000000000000000000000000000000000042,0x66D071A20d7942767739BBca130E08e4848D12Bc,35.088
erc20,0x4200000000000000000000000000000000000042,0x25583CE7583FF3451d90bb12E11e925870450FEf,35.088
erc20,0x4200000000000000000000000000000000000042,0xFE27eC2e721302A9Bd9cA102edFfc6249A1B316E,35.088
erc20,0x4200000000000000000000000000000000000042,0x062168300176aA3947d2FEebccEe188eF35aBeb5,35.088
erc20,0x4200000000000000000000000000000000000042,0xD4bD16f0440956fc78E479D6A125Db5635eDe553,35.088
erc20,0x4200000000000000000000000000000000000042,0xf9e1D1e9F22c96752356AdFd377231528c7E851E,35.088
erc20,0x4200000000000000000000000000000000000042,0xcA39fDB1ec1d885318E6111F2eeF8B600Bc33dB9,35.088
erc20,0x4200000000000000000000000000000000000042,0x8eEF779818Afa953b0652e45438423ebE089F55A,35.088
erc20,0x4200000000000000000000000000000000000042,0x3fE2e08a1F7766606574a91a5CfAf3342d023947,35.088
erc20,0x4200000000000000000000000000000000000042,0x2126D723eCb1703d51caF3906355f802BbF2989D,35.088
erc20,0x4200000000000000000000000000000000000042,0x6e51fCF145Ef73D29f67026DF3365c82B3a1538f,35.088
erc20,0x4200000000000000000000000000000000000042,0x434ea8E0304e03f40fFda3eFe6B06fa11846a4A4,35.088
erc20,0x4200000000000000000000000000000000000042,0xB3bE89B013d6Ceacae9D7E7805E17849287eEC5f,35.088
erc20,0x4200000000000000000000000000000000000042,0x77DD1FcbcBfe981eC52027Ca1e2b715157dA7DbC,35.088
erc20,0x4200000000000000000000000000000000000042,0x7702697F429e12fBD432EC7364047A519e81408c,35.088
erc20,0x4200000000000000000000000000000000000042,0x082aae07A43Ae1885BcE54112B782592d99Eb049,35.088
erc20,0x4200000000000000000000000000000000000042,0x51fEdC21D840E13862e1fe02AaBFFA401ca4bF21,35.088
erc20,0x4200000000000000000000000000000000000042,0x184d473862543B07bEF4D217fd3D5C0D8893E71f,35.088
erc20,0x4200000000000000000000000000000000000042,0xfc427d3112cCEF24DcE7FdA59238aCECa2B8105a,35.088
erc20,0x4200000000000000000000000000000000000042,0x043AC44F8Cec7e359A31415f1e54459A8c2599a0,35.088
erc20,0x4200000000000000000000000000000000000042,0x2b5a0bE5940B63dE1eDdCCCa7bd977357e2488eD,35.088
erc20,0x4200000000000000000000000000000000000042,0x827B4277CeD13f7eCD6d37CC214C26bc6Ba1D76B,35.088
erc20,0x4200000000000000000000000000000000000042,0x2E3a5B0572d827dF95A497FFBf3d741fc6dDc776,35.088
erc20,0x4200000000000000000000000000000000000042,0xB225d717913B54E52BbD60b7f79fbdbc2bCD5CE2,35.088
erc20,0x4200000000000000000000000000000000000042,0x3489098656009933551426796894C51d52d9ee1F,35.088
erc20,0x4200000000000000000000000000000000000042,0x52bb895c18359647BEcDB665ebBab3F382e39Df8,35.088
erc20,0x4200000000000000000000000000000000000042,0x29f8d48ADC6328891b45100064738a9F3C7860F0,35.088
erc20,0x4200000000000000000000000000000000000042,0x12cc270Bb2136c772B7e28868D7782Aa62827229,35.088
erc20,0x4200000000000000000000000000000000000042,0xD68965a3Bc263c3a2d43c713cd971aE16c31CB18,35.088
erc20,0x4200000000000000000000000000000000000042,0xB9beee8F793f5caC19e0311D49382ba933A0065d,35.088
erc20,0x4200000000000000000000000000000000000042,0x657340f8F3187bB251700edE07140aaA93C08c35,35.088
